nombre,telefono,email,edad,residencia
Santiago Volio,88123401,[email],19,San José
Andrés Volio,88123402,[email],16,Heredia
Adriana Argüello,88123403,[email],22,Cartago
Kenneth Baldi,88123404,[email],27,Alajuela
Jaime Volio,88123405,[email],26,Guanacaste
Jorge Álvarez,88123406,[email],23,San José
Alejandro Brenes,88123407,[email],25,Limón
Gastón Sancho,88123408,[email],28,Puntarenas
Esteban Cruz,88123409,[email],20,Cartago
Alejandro Ruiz,88123410,[email],29,Heredia
Samuel Alpízar,88123411,[email],22,Alajuela
Diego Díaz,88123412,[email],24,San José
Julián Escalante,88123413,[email],21,Guanacaste
Julián Maroto,88123414,[email],23,Cartago
Luis Meza,88123415,[email],30,Heredia
Berglioth Elbrecht,88123416,[email],27,San José
Lorena Volio,88123417,[email],25,Alajuela
Anna Lía Volio,88123418,[email],19,Cartago
Carlos Volio,88123419,[email],31,Puntarenas
Josué Padilla,88123420,[email],26,Limón
Mariana Solís,88123421,[email],22,San José
Daniel Quesada,88123422,[email],28,Heredia
Valeria Jiménez,88123423,[email],20,Cartago
Pablo Vargas,88123424,[email],27,Alajuela
Camila Rojas,88123425,[email],24,Guanacaste
Sebastián Mora,88123426,[email],23,San José
Fernanda Pineda,88123427,[email],21,Limón
Ricardo Chaves,88123428,[email],29,Puntarenas
Natalia Murillo,88123429,[email],26,Heredia
Gabriel Cordero,88123430,[email],22,Cartago
Paula Herrera,88123431,[email],25,Alajuela
Fabián Araya,88123432,[email],30,San José
Daniela Castro,88123433,[email],19,Guanacaste
José Ramírez,88123434,[email],32,Limón
Lucía Méndez,88123435,[email],23,Cartago
Mauricio Fonseca,88123436,[email],28,Puntarenas
Andrea Salazar,88123437,[email],24,San José
Kevin Navarro,88123438,[email],21,Heredia
Tatiana Campos,88123439,[email],27,Alajuela
Cristian Villalobos,88123440,[email],26,San José
Sofía Ureña,88123441,[email],20,Cartago
Manuel Leitón,88123442,[email],31,Guanacaste
Elena Badilla,88123443,[email],22,Limón
Óscar Zúñiga,88123444,[email],29,Heredia
Melissa Carvajal,88123445,[email],25,Puntarenas
Bryan Céspedes,88123446,[email],24,Alajuela
Karla Villalta,88123447,[email],23,San José
Roberto Montero,88123448,[email],33,Cartago
Allison Madrigal,88123449,[email],18,Heredia
Emilio Barrantes,88123450,[email],27,Guanacaste
María José León,88123451,[email],22,San José
Héctor Brenes,88123452,[email],28,Limón
Paola Valverde,88123453,[email],24,Alajuela
Leonardo Arce,88123454,[email],26,Puntarenas
Nicolás Segura,88123455,[email],21,Heredia
Rebeca Coto,88123456,[email],29,Cartago
Ignacio Prado,88123457,[email],30,San José
Isabella Rentería,88123458,[email],20,Guanacaste
Tomás Hidalgo,88123459,[email],25,Limón
Verónica Ocampo,88123460,[email],27,Alajuela
Matteo Bianchi,88123461,[email],26,extranjero
Lucas Ferreira,88123462,[email],24,extranjero
Thiago Morel,88123463,[email],29,extranjero
Valentina Rossi,88123464,[email],23,extranjera
Emma Dubois,88123465,[email],21,extranjera
Daniel Porras,88123466,[email],28,San José
Laura Benavides,88123467,[email],22,Heredia
Miguel Ángel Rivas,88123468,[email],31,Cartago
Catherine Naranjo,88123469,[email],24,Puntarenas
Adrián Moya,88123470,[email],27,Alajuela
